web-scraper-order,web-scraper-start-url,shipthumb-src
"1599761826-229","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/fa/NicholasShipyardIcon.png/144px-NicholasShipyardIcon.png"
"1599761826-301","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/63/SuzuyaShipyardIcon.png/144px-SuzuyaShipyardIcon.png"
"1599761826-75","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/be/FortuneShipyardIcon.png/144px-FortuneShipyardIcon.png"
"1599761826-120","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/c8/ErebusShipyardIcon.png/144px-ErebusShipyardIcon.png"
"1599761826-108","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/a3/NelsonShipyardIcon.png/144px-NelsonShipyardIcon.png"
"1599761826-273","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/93/Jean_BartShipyardIcon.png/144px-Jean_BartShipyardIcon.png"
"1599761826-178","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/a1/SouryuuShipyardIcon.png/144px-SouryuuShipyardIcon.png"
"1599761826-452","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/3/39/AjaxKaiShipyardIcon.png/144px-AjaxKaiShipyardIcon.png"
"1599761826-420","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/3/3a/GascogneShipyardIcon.png/144px-GascogneShipyardIcon.png"
"1599761826-217","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/9c/UzukiShipyardIcon.png/144px-UzukiShipyardIcon.png"
"1599761826-48","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/5d/CaliforniaShipyardIcon.png/144px-CaliforniaShipyardIcon.png"
"1599761826-26","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/d/d4/HelenaShipyardIcon.png/144px-HelenaShipyardIcon.png"
"1599761826-443","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/17/ArdentKaiShipyardIcon.png/144px-ArdentKaiShipyardIcon.png"
"1599761826-31","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/14/ColumbiaShipyardIcon.png/144px-ColumbiaShipyardIcon.png"
"1599761826-488","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/68/KamikazeKaiShipyardIcon.png/144px-KamikazeKaiShipyardIcon.png"
"1599761826-366","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/6a/TartuShipyardIcon.png/144px-TartuShipyardIcon.png"
"1599761826-253","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/03/MichishioShipyardIcon.png/144px-MichishioShipyardIcon.png"
"1599761826-239","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/07/IsokazeShipyardIcon.png/144px-IsokazeShipyardIcon.png"
"1599761826-110","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/6d/Prince_of_WalesShipyardIcon.png/144px-Prince_of_WalesShipyardIcon.png"
"1599761826-169","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/72/MutsuShipyardIcon.png/144px-MutsuShipyardIcon.png"
"1599761826-179","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/67/HiryuuShipyardIcon.png/144px-HiryuuShipyardIcon.png"
"1599761826-74","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/bd/FoxhoundShipyardIcon.png/144px-FoxhoundShipyardIcon.png"
"1599761826-151","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/2e/AobaShipyardIcon.png/144px-AobaShipyardIcon.png"
"1599761826-413","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/cc/RoonShipyardIcon.png/144px-RoonShipyardIcon.png"
"1599761826-237","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/b1/NakaShipyardIcon.png/144px-NakaShipyardIcon.png"
"1599761826-62","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/64/EnterpriseShipyardIcon.png/144px-EnterpriseShipyardIcon.png"
"1599761826-206","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/8/82/Ping_HaiShipyardIcon.png/144px-Ping_HaiShipyardIcon.png"
"1599761826-44","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/ab/NevadaShipyardIcon.png/144px-NevadaShipyardIcon.png"
"1599761826-211","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/5c/Z21ShipyardIcon.png/144px-Z21ShipyardIcon.png"
"1599761826-369","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/ef/Alg%C3%A9rieShipyardIcon.png/144px-Alg%C3%A9rieShipyardIcon.png"
"1599761826-117","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/00/VictoriousShipyardIcon.png/144px-VictoriousShipyardIcon.png"
"1599761826-131","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/7f/YukikazeShipyardIcon.png/144px-YukikazeShipyardIcon.png"
"1599761826-293","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/2a/CurlewShipyardIcon.png/144px-CurlewShipyardIcon.png"
"1599761826-393","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/62/NekoneShipyardIcon.png/144px-NekoneShipyardIcon.png"
"1599761826-184","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/9b/Z1ShipyardIcon.png/144px-Z1ShipyardIcon.png"
"1599761826-454","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/9a/SuffolkKaiShipyardIcon.png/144px-SuffolkKaiShipyardIcon.png"
"1599761826-434","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/fa/NevadaKaiShipyardIcon.png/144px-NevadaKaiShipyardIcon.png"
"1599761826-104","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/c2/RepulseShipyardIcon.png/144px-RepulseShipyardIcon.png"
"1599761826-284","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/52/MinneapolisShipyardIcon.png/144px-MinneapolisShipyardIcon.png"
"1599761826-23","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/27/RaleighShipyardIcon.png/144px-RaleighShipyardIcon.png"
"1599761826-165","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/68/YamashiroShipyardIcon.png/144px-YamashiroShipyardIcon.png"
"1599761826-371","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/91/VauquelinShipyardIcon.png/144px-VauquelinShipyardIcon.png"
"1599761826-415","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/a1/SeattleShipyardIcon.png/144px-SeattleShipyardIcon.png"
"1599761826-436","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/ad/Long_IslandKaiShipyardIcon.png/144px-Long_IslandKaiShipyardIcon.png"
"1599761826-460","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/b3/ShigureKaiShipyardIcon.png/144px-ShigureKaiShipyardIcon.png"
"1599761826-502","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/96/CurlewKaiShipyardIcon.png/144px-CurlewKaiShipyardIcon.png"
"1599761826-326","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/f8/BacheShipyardIcon.png/144px-BacheShipyardIcon.png"
"1599761826-97","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/b8/KentShipyardIcon.png/144px-KentShipyardIcon.png"
"1599761826-394","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/25/RurutieShipyardIcon.png/144px-RurutieShipyardIcon.png"
"1599761826-150","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/4d/KakoShipyardIcon.png/144px-KakoShipyardIcon.png"
"1599761826-364","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/8/8f/NaganamiShipyardIcon.png/144px-NaganamiShipyardIcon.png"
"1599761826-147","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/93/MogamiShipyardIcon.png/144px-MogamiShipyardIcon.png"
"1599761826-442","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/6f/AcastaKaiShipyardIcon.png/144px-AcastaKaiShipyardIcon.png"
"1599761826-188","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/d/d4/KarlsruheShipyardIcon.png/144px-KarlsruheShipyardIcon.png"
"1599761826-363","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/46/HanazukiShipyardIcon.png/144px-HanazukiShipyardIcon.png"
"1599761826-152","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/1d/KinugasaShipyardIcon.png/144px-KinugasaShipyardIcon.png"
"1599761826-405","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/90/Natsuiro_MatsuriShipyardIcon.png/144px-Natsuiro_MatsuriShipyardIcon.png"
"1599761826-35","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/63/ChicagoShipyardIcon.png/144px-ChicagoShipyardIcon.png"
"1599761826-345","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/bd/RyuuhouShipyardIcon.png/144px-RyuuhouShipyardIcon.png"
"1599761826-124","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/16/AkatsukiShipyardIcon.png/144px-AkatsukiShipyardIcon.png"
"1599761826-193","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/6e/DeutschlandShipyardIcon.png/144px-DeutschlandShipyardIcon.png"
"1599761826-103","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/5a/RenownShipyardIcon.png/144px-RenownShipyardIcon.png"
"1599761826-33","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/65/Salt_Lake_CityShipyardIcon.png/144px-Salt_Lake_CityShipyardIcon.png"
"1599761826-380","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/53/Z26ShipyardIcon.png/144px-Z26ShipyardIcon.png"
"1599761826-275","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/7f/BushShipyardIcon.png/144px-BushShipyardIcon.png"
"1599761826-321","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/c4/CavallaShipyardIcon.png/144px-CavallaShipyardIcon.png"
"1599761826-201","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/3/37/Fu_ShunShipyardIcon.png/144px-Fu_ShunShipyardIcon.png"
"1599761826-292","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/27/CuracoaShipyardIcon.png/144px-CuracoaShipyardIcon.png"
"1599761826-409","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/15/HMS_NeptuneShipyardIcon.png/144px-HMS_NeptuneShipyardIcon.png"
"1599761826-161","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/8/8f/HieiShipyardIcon.png/144px-HieiShipyardIcon.png"
"1599761826-149","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/8/85/FurutakaShipyardIcon.png/144px-FurutakaShipyardIcon.png"
"1599761826-392","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/e9/KuonShipyardIcon.png/144px-KuonShipyardIcon.png"
"1599761826-17","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/10/BensonShipyardIcon.png/144px-BensonShipyardIcon.png"
"1599761826-437","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/46/BogueKaiShipyardIcon.png/144px-BogueKaiShipyardIcon.png"
"1599761826-330","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/e2/Conte_di_CavourShipyardIcon.png/144px-Conte_di_CavourShipyardIcon.png"
"1599761826-299","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/1b/Z2ShipyardIcon.png/144px-Z2ShipyardIcon.png"
"1599761826-142","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/ed/YuubariShipyardIcon.png/144px-YuubariShipyardIcon.png"
"1599761826-430","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/6a/HammannKaiShipyardIcon.png/144px-HammannKaiShipyardIcon.png"
"1599761826-83","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/71/LeanderShipyardIcon.png/144px-LeanderShipyardIcon.png"
"1599761826-500","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/8/88/NewcastleKaiShipyardIcon.png/144px-NewcastleKaiShipyardIcon.png"
"1599761826-199","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/5c/Graf_ZeppelinShipyardIcon.png/144px-Graf_ZeppelinShipyardIcon.png"
"1599761826-34","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/1b/NorthamptonShipyardIcon.png/144px-NorthamptonShipyardIcon.png"
"1599761826-334","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/54/CarabiniereShipyardIcon.png/144px-CarabiniereShipyardIcon.png"
"1599761826-465","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/bc/YuugureKaiShipyardIcon.png/144px-YuugureKaiShipyardIcon.png"
"1599761826-487","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/f4/BaileyKaiShipyardIcon.png/144px-BaileyKaiShipyardIcon.png"
"1599761826-22","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/e9/OmahaShipyardIcon.png/144px-OmahaShipyardIcon.png"
"1599761826-447","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/f0/FoxhoundKaiShipyardIcon.png/144px-FoxhoundKaiShipyardIcon.png"
"1599761826-356","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/4f/IntrepidShipyardIcon.png/144px-IntrepidShipyardIcon.png"
"1599761826-73","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/e3/CygnetShipyardIcon.png/144px-CygnetShipyardIcon.png"
"1599761826-197","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/bd/BismarckShipyardIcon.png/144px-BismarckShipyardIcon.png"
"1599761826-156","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/4d/TakaoShipyardIcon.png/144px-TakaoShipyardIcon.png"
"1599761826-212","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/fc/Z46ShipyardIcon.png/144px-Z46ShipyardIcon.png"
"1599761826-424","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/71/OdinShipyardIcon.png/144px-OdinShipyardIcon.png"
"1599761826-298","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/e0/Shangri-LaShipyardIcon.png/144px-Shangri-LaShipyardIcon.png"
"1599761826-398","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/58/Kizuna_AIShipyardIcon.png/144px-Kizuna_AIShipyardIcon.png"
"1599761826-7","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/b7/GridleyShipyardIcon.png/144px-GridleyShipyardIcon.png"
"1599761826-491","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/6b/KisaragiKaiShipyardIcon.png/144px-KisaragiKaiShipyardIcon.png"
"1599761826-3","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/7c/Prototype_Bulin_MKIIShipyardIcon.png/144px-Prototype_Bulin_MKIIShipyardIcon.png"
"1599761826-245","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/b4/MatchlessShipyardIcon.png/144px-MatchlessShipyardIcon.png"
"1599761826-6","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/41/DownesShipyardIcon.png/144px-DownesShipyardIcon.png"
"1599761826-68","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/76/ArdentShipyardIcon.png/144px-ArdentShipyardIcon.png"
"1599761826-296","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/05/ChaserShipyardIcon.png/144px-ChaserShipyardIcon.png"
"1599761826-336","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/bf/SmalleyShipyardIcon.png/144px-SmalleyShipyardIcon.png"
"1599761826-314","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/bd/L%27Opini%C3%A2treShipyardIcon.png/144px-L%27Opini%C3%A2treShipyardIcon.png"
"1599761826-379","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/47/IcarusShipyardIcon.png/144px-IcarusShipyardIcon.png"
"1599761826-425","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/59/ChampagneShipyardIcon.png/144px-ChampagneShipyardIcon.png"
"1599761826-13","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/67/ThatcherShipyardIcon.png/144px-ThatcherShipyardIcon.png"
"1599761826-373","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/8/8d/Little_IllustriousShipyardIcon.png/144px-Little_IllustriousShipyardIcon.png"
"1599761826-286","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/4c/ConcordShipyardIcon.png/144px-ConcordShipyardIcon.png"
"1599761826-218","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/4d/MinazukiShipyardIcon.png/144px-MinazukiShipyardIcon.png"
"1599761826-329","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/17/LittorioShipyardIcon.png/144px-LittorioShipyardIcon.png"
"1599761826-123","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/93/AyanamiShipyardIcon.png/144px-AyanamiShipyardIcon.png"
"1599761826-107","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/22/WarspiteShipyardIcon.png/144px-WarspiteShipyardIcon.png"
"1599761826-43","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/ba/BaltimoreShipyardIcon.png/144px-BaltimoreShipyardIcon.png"
"1599761826-387","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/6d/Black_HeartShipyardIcon.png/144px-Black_HeartShipyardIcon.png"
"1599761826-102","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/10/ExeterShipyardIcon.png/144px-ExeterShipyardIcon.png"
"1599761826-77","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/cd/GlowwormShipyardIcon.png/144px-GlowwormShipyardIcon.png"
"1599761826-463","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/cf/HatsuharuKaiShipyardIcon.png/144px-HatsuharuKaiShipyardIcon.png"
"1599761826-316","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/8/87/I-56ShipyardIcon.png/144px-I-56ShipyardIcon.png"
"1599761826-71","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/1d/CometShipyardIcon.png/144px-CometShipyardIcon.png"
"1599761826-309","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/a9/LenaShipyardIcon.png/144px-LenaShipyardIcon.png"
"1599761826-185","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/7a/Z23ShipyardIcon.png/144px-Z23ShipyardIcon.png"
"1599761826-119","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/65/GloriousShipyardIcon.png/144px-GloriousShipyardIcon.png"
"1599761826-177","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/18/KagaShipyardIcon.png/144px-KagaShipyardIcon.png"
"1599761826-287","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/ae/AmagiShipyardIcon.png/144px-AmagiShipyardIcon.png"
