web-scraper-order,web-scraper-start-url,shipcard-img-src
"1600213483-308","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/23/U-73ShipyardIcon.png/144px-U-73ShipyardIcon.png"
"1600213483-25","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/d/d4/HelenaShipyardIcon.png/144px-HelenaShipyardIcon.png"
"1600213483-466","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/c1/HatsushimoKaiShipyardIcon.png/144px-HatsushimoKaiShipyardIcon.png"
"1600213483-330","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/18/StanlyShipyardIcon.png/144px-StanlyShipyardIcon.png"
"1600213483-180","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/67/HiryuuShipyardIcon.png/144px-HiryuuShipyardIcon.png"
"1600213483-359","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/c0/BremertonShipyardIcon.png/144px-BremertonShipyardIcon.png"
"1600213483-23","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/52/BrooklynShipyardIcon.png/144px-BrooklynShipyardIcon.png"
"1600213483-224","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/cf/KiyonamiShipyardIcon.png/144px-KiyonamiShipyardIcon.png"
"1600213483-16","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/10/BensonShipyardIcon.png/144px-BensonShipyardIcon.png"
"1600213483-481","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/91/HiryuuKaiShipyardIcon.png/144px-HiryuuKaiShipyardIcon.png"
"1600213483-3","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/e9/DeweyShipyardIcon.png/144px-DeweyShipyardIcon.png"
"1600213483-166","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/68/YamashiroShipyardIcon.png/144px-YamashiroShipyardIcon.png"
"1600213483-490","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/68/KamikazeKaiShipyardIcon.png/144px-KamikazeKaiShipyardIcon.png"
"1600213483-97","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/b8/KentShipyardIcon.png/144px-KentShipyardIcon.png"
"1600213483-200","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/5c/Graf_ZeppelinShipyardIcon.png/144px-Graf_ZeppelinShipyardIcon.png"
"1600213483-434","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/b1/San_DiegoKaiShipyardIcon.png/144px-San_DiegoKaiShipyardIcon.png"
"1600213483-91","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/57/BelfastShipyardIcon.png/144px-BelfastShipyardIcon.png"
"1600213483-76","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/3/3d/GrenvilleShipyardIcon.png/144px-GrenvilleShipyardIcon.png"
"1600213483-476","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/c0/YamashiroKaiShipyardIcon.png/144px-YamashiroKaiShipyardIcon.png"
"1600213483-392","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/64/22ShipyardIcon.png/144px-22ShipyardIcon.png"
"1600213483-390","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/d/dc/White_HeartShipyardIcon.png/144px-White_HeartShipyardIcon.png"
"1600213483-239","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/50/UrakazeShipyardIcon.png/144px-UrakazeShipyardIcon.png"
"1600213483-35","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/3/3d/HoustonShipyardIcon.png/144px-HoustonShipyardIcon.png"
"1600213483-475","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/6c/FusouKaiShipyardIcon.png/144px-FusouKaiShipyardIcon.png"
"1600213483-136","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/c0/HatsuharuShipyardIcon.png/144px-HatsuharuShipyardIcon.png"
"1600213483-305","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/18/Akagi-chanShipyardIcon.png/144px-Akagi-chanShipyardIcon.png"
"1600213483-29","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/45/ClevelandShipyardIcon.png/144px-ClevelandShipyardIcon.png"
"1600213483-387","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/2a/VertShipyardIcon.png/144px-VertShipyardIcon.png"
"1600213483-153","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/1d/KinugasaShipyardIcon.png/144px-KinugasaShipyardIcon.png"
"1600213483-272","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/e8/Le_MarsShipyardIcon.png/144px-Le_MarsShipyardIcon.png"
"1600213483-432","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/6a/HammannKaiShipyardIcon.png/144px-HammannKaiShipyardIcon.png"
"1600213483-246","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/b4/MatchlessShipyardIcon.png/144px-MatchlessShipyardIcon.png"
"1600213483-132","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/7f/YukikazeShipyardIcon.png/144px-YukikazeShipyardIcon.png"
"1600213483-245","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/a1/NoshiroShipyardIcon.png/144px-NoshiroShipyardIcon.png"
"1600213483-217","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/9b/KisaragiShipyardIcon.png/144px-KisaragiShipyardIcon.png"
"1600213483-133","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/0f/KagerouShipyardIcon.png/144px-KagerouShipyardIcon.png"
"1600213483-102","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/10/ExeterShipyardIcon.png/144px-ExeterShipyardIcon.png"
"1600213483-318","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/8/87/I-56ShipyardIcon.png/144px-I-56ShipyardIcon.png"
"1600213483-69","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/af/BeagleShipyardIcon.png/144px-BeagleShipyardIcon.png"
"1600213483-412","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/e2/MonarchShipyardIcon.png/144px-MonarchShipyardIcon.png"
"1600213483-147","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/fa/AbukumaShipyardIcon.png/144px-AbukumaShipyardIcon.png"
"1600213483-477","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/44/IseKaiShipyardIcon.png/144px-IseKaiShipyardIcon.png"
"1600213483-121","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/c8/ErebusShipyardIcon.png/144px-ErebusShipyardIcon.png"
"1600213483-317","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/fa/I-25ShipyardIcon.png/144px-I-25ShipyardIcon.png"
"1600213483-397","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/0b/UruuruShipyardIcon.png/144px-UruuruShipyardIcon.png"
"1600213483-204","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/76/Tai_YuanShipyardIcon.png/144px-Tai_YuanShipyardIcon.png"
"1600213483-398","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/77/SaraanaShipyardIcon.png/144px-SaraanaShipyardIcon.png"
"1600213483-268","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/43/Le_TriomphantShipyardIcon.png/144px-Le_TriomphantShipyardIcon.png"
"1600213483-99","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/3/37/NorfolkShipyardIcon.png/144px-NorfolkShipyardIcon.png"
"1600213483-172","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/e8/HiyouShipyardIcon.png/144px-HiyouShipyardIcon.png"
"1600213483-187","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/c5/Z25ShipyardIcon.png/144px-Z25ShipyardIcon.png"
"1600213483-209","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/12/BaileyShipyardIcon.png/144px-BaileyShipyardIcon.png"
"1600213483-480","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/29/SouryuuKaiShipyardIcon.png/144px-SouryuuKaiShipyardIcon.png"
"1600213483-214","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/5a/KamikazeShipyardIcon.png/144px-KamikazeShipyardIcon.png"
"1600213483-145","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/a3/IsuzuShipyardIcon.png/144px-IsuzuShipyardIcon.png"
"1600213483-299","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/e0/Shangri-LaShipyardIcon.png/144px-Shangri-LaShipyardIcon.png"
"1600213483-86","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/18/DidoShipyardIcon.png/144px-DidoShipyardIcon.png"
"1600213483-227","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/fe/YoizukiShipyardIcon.png/144px-YoizukiShipyardIcon.png"
"1600213483-238","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/b1/NakaShipyardIcon.png/144px-NakaShipyardIcon.png"
"1600213483-59","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/67/SaratogaShipyardIcon.png/144px-SaratogaShipyardIcon.png"
"1600213483-491","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/d/d0/MatsukazeKaiShipyardIcon.png/144px-MatsukazeKaiShipyardIcon.png"
"1600213483-9","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/3/39/MauryShipyardIcon.png/144px-MauryShipyardIcon.png"
"1600213483-260","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/5a/I-26ShipyardIcon.png/144px-I-26ShipyardIcon.png"
"1600213483-472","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/f0/MogamiKaiShipyardIcon.png/144px-MogamiKaiShipyardIcon.png"
"1600213483-183","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/b3/TaihouShipyardIcon.png/144px-TaihouShipyardIcon.png"
"1600213483-232","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/40/HonoluluShipyardIcon.png/144px-HonoluluShipyardIcon.png"
"1600213483-374","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/f0/B%C3%A9arnShipyardIcon.png/144px-B%C3%A9arnShipyardIcon.png"
"1600213483-150","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/8/85/FurutakaShipyardIcon.png/144px-FurutakaShipyardIcon.png"
"1600213483-235","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/08/JerseyShipyardIcon.png/144px-JerseyShipyardIcon.png"
"1600213483-90","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/c8/EdinburghShipyardIcon.png/144px-EdinburghShipyardIcon.png"
"1600213483-181","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/06/ShoukakuShipyardIcon.png/144px-ShoukakuShipyardIcon.png"
"1600213483-335","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/00/TrentoShipyardIcon.png/144px-TrentoShipyardIcon.png"
"1600213483-451","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/13/JavelinKaiShipyardIcon.png/144px-JavelinKaiShipyardIcon.png"
"1600213483-332","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/e2/Conte_di_CavourShipyardIcon.png/144px-Conte_di_CavourShipyardIcon.png"
"1600213483-445","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/17/ArdentKaiShipyardIcon.png/144px-ArdentKaiShipyardIcon.png"
"1600213483-259","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/3/33/I-19ShipyardIcon.png/144px-I-19ShipyardIcon.png"
"1600213483-381","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/47/IcarusShipyardIcon.png/144px-IcarusShipyardIcon.png"
"1600213483-107","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/22/WarspiteShipyardIcon.png/144px-WarspiteShipyardIcon.png"
"1600213483-292","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/af/SiriusShipyardIcon.png/144px-SiriusShipyardIcon.png"
"1600213483-37","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/3/3c/IndianapolisShipyardIcon.png/144px-IndianapolisShipyardIcon.png"
"1600213483-13","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/00/AulickShipyardIcon.png/144px-AulickShipyardIcon.png"
"1600213483-77","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/cd/GlowwormShipyardIcon.png/144px-GlowwormShipyardIcon.png"
"1600213483-81","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/91/JunoShipyardIcon.png/144px-JunoShipyardIcon.png"
"1600213483-71","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/1d/CometShipyardIcon.png/144px-CometShipyardIcon.png"
"1600213483-162","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/8/8f/HieiShipyardIcon.png/144px-HieiShipyardIcon.png"
"1600213483-394","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/e9/KuonShipyardIcon.png/144px-KuonShipyardIcon.png"
"1600213483-471","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/d/d2/AbukumaKaiShipyardIcon.png/144px-AbukumaKaiShipyardIcon.png"
"1600213483-253","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/25/OoshioShipyardIcon.png/144px-OoshioShipyardIcon.png"
"1600213483-301","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/c4/Bunker_HillShipyardIcon.png/144px-Bunker_HillShipyardIcon.png"
"1600213483-319","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/54/I-168ShipyardIcon.png/144px-I-168ShipyardIcon.png"
"1600213483-189","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/d/d4/KarlsruheShipyardIcon.png/144px-KarlsruheShipyardIcon.png"
"1600213483-380","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/92/ValiantShipyardIcon.png/144px-ValiantShipyardIcon.png"
"1600213483-443","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/ef/AmazonKaiShipyardIcon.png/144px-AmazonKaiShipyardIcon.png"
"1600213483-152","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/2e/AobaShipyardIcon.png/144px-AobaShipyardIcon.png"
"1600213483-358","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/4f/IntrepidShipyardIcon.png/144px-IntrepidShipyardIcon.png"
"1600213483-111","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/6d/Prince_of_WalesShipyardIcon.png/144px-Prince_of_WalesShipyardIcon.png"
"1600213483-195","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/8/83/Admiral_Graf_SpeeShipyardIcon.png/144px-Admiral_Graf_SpeeShipyardIcon.png"
"1600213483-492","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/ea/MutsukiKaiShipyardIcon.png/144px-MutsukiKaiShipyardIcon.png"
"1600213483-229","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/7a/JenkinsShipyardIcon.png/144px-JenkinsShipyardIcon.png"
"1600213483-64","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/fa/WaspShipyardIcon.png/144px-WaspShipyardIcon.png"
"1600213483-264","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/a9/U-47ShipyardIcon.png/144px-U-47ShipyardIcon.png"
"1600213483-278","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/a3/EssexShipyardIcon.png/144px-EssexShipyardIcon.png"
"1600213483-348","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/3/31/Halsey_PowellShipyardIcon.png/144px-Halsey_PowellShipyardIcon.png"
"1600213483-281","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/bc/MemphisShipyardIcon.png/144px-MemphisShipyardIcon.png"
"1600213483-286","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/7f/HazelwoodShipyardIcon.png/144px-HazelwoodShipyardIcon.png"
"1600213483-442","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/43/RangerKaiShipyardIcon.png/144px-RangerKaiShipyardIcon.png"
"1600213483-7","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/47/CravenShipyardIcon.png/144px-CravenShipyardIcon.png"
"1600213483-169","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/d/d3/NagatoShipyardIcon.png/144px-NagatoShipyardIcon.png"
"1600213483-100","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/02/DorsetshireShipyardIcon.png/144px-DorsetshireShipyardIcon.png"
"1600213483-414","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/8/87/IzumoShipyardIcon.png/144px-IzumoShipyardIcon.png"
"1600213483-167","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/f6/IseShipyardIcon.png/144px-IseShipyardIcon.png"
"1600213483-373","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/91/VauquelinShipyardIcon.png/144px-VauquelinShipyardIcon.png"
"1600213483-265","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/3/3f/U-557ShipyardIcon.png/144px-U-557ShipyardIcon.png"
"1600213483-450","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/13/FortuneKaiShipyardIcon.png/144px-FortuneKaiShipyardIcon.png"
"1600213483-207","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/8/82/Ping_HaiShipyardIcon.png/144px-Ping_HaiShipyardIcon.png"
"1600213483-87","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/01/SouthamptonShipyardIcon.png/144px-SouthamptonShipyardIcon.png"
"1600213483-283","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/a4/HobbyShipyardIcon.png/144px-HobbyShipyardIcon.png"
"1600213483-393","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/d/d7/33ShipyardIcon.png/144px-33ShipyardIcon.png"
"1600213483-482","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/f9/Z1KaiShipyardIcon.png/144px-Z1KaiShipyardIcon.png"
"1600213483-250","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/79/MontpelierShipyardIcon.png/144px-MontpelierShipyardIcon.png"
"1600213483-98","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/10/SuffolkShipyardIcon.png/144px-SuffolkShipyardIcon.png"
"1600213483-208","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/06/AvroraShipyardIcon.png/144px-AvroraShipyardIcon.png"
"1600213483-234","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/c5/JupiterShipyardIcon.png/144px-JupiterShipyardIcon.png"
"1600213483-175","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/0f/ShouhouShipyardIcon.png/144px-ShouhouShipyardIcon.png"
"1600213483-361","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/f8/RenoShipyardIcon.png/144px-RenoShipyardIcon.png"
"1600213483-190","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/8/88/K%C3%B6lnShipyardIcon.png/144px-K%C3%B6lnShipyardIcon.png"
