web-scraper-order,web-scraper-start-url,shipcard-img-src
"1600213483-291","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/7e/MakinamiShipyardIcon.png/144px-MakinamiShipyardIcon.png"
"1600213483-177","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/ee/AkagiShipyardIcon.png/144px-AkagiShipyardIcon.png"
"1600213483-12","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/67/ThatcherShipyardIcon.png/144px-ThatcherShipyardIcon.png"
"1600213483-258","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/01/SussexShipyardIcon.png/144px-SussexShipyardIcon.png"
"1600213483-495","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/23/SendaiKaiShipyardIcon.png/144px-SendaiKaiShipyardIcon.png"
"1600213483-470","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/8/89/KinuKaiShipyardIcon.png/144px-KinuKaiShipyardIcon.png"
"1600213483-129","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/57/ShiratsuyuShipyardIcon.png/144px-ShiratsuyuShipyardIcon.png"
"1600213483-287","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/4c/ConcordShipyardIcon.png/144px-ConcordShipyardIcon.png"
"1600213483-149","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/7e/MikumaShipyardIcon.png/144px-MikumaShipyardIcon.png"
"1600213483-44","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/16/OklahomaShipyardIcon.png/144px-OklahomaShipyardIcon.png"
"1600213483-236","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/3/38/SendaiShipyardIcon.png/144px-SendaiShipyardIcon.png"
"1600213483-276","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/7f/BushShipyardIcon.png/144px-BushShipyardIcon.png"
"1600213483-410","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/5e/Ookami_MioShipyardIcon.png/144px-Ookami_MioShipyardIcon.png"
"1600213483-293","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/27/CuracoaShipyardIcon.png/144px-CuracoaShipyardIcon.png"
"1600213483-75","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/be/FortuneShipyardIcon.png/144px-FortuneShipyardIcon.png"
"1600213483-367","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/1e/Little_RenownShipyardIcon.png/144px-Little_RenownShipyardIcon.png"
"1600213483-400","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/58/Kizuna_AIShipyardIcon.png/144px-Kizuna_AIShipyardIcon.png"
"1600213483-363","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/0a/CasablancaShipyardIcon.png/144px-CasablancaShipyardIcon.png"
"1600213483-378","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/72/PerseusShipyardIcon.png/144px-PerseusShipyardIcon.png"
"1600213483-114","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/55/UnicornShipyardIcon.png/144px-UnicornShipyardIcon.png"
"1600213483-79","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/ed/HunterShipyardIcon.png/144px-HunterShipyardIcon.png"
"1600213483-426","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/71/OdinShipyardIcon.png/144px-OdinShipyardIcon.png"
"1600213483-354","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/f0/Pamiat_MerkuriaShipyardIcon.png/144px-Pamiat_MerkuriaShipyardIcon.png"
"1600213483-396","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/25/RurutieShipyardIcon.png/144px-RurutieShipyardIcon.png"
"1600213483-416","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/ff/Saint_LouisShipyardIcon.png/144px-Saint_LouisShipyardIcon.png"
"1600213483-313","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/57/Li%27l_SandyShipyardIcon.png/144px-Li%27l_SandyShipyardIcon.png"
"1600213483-47","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/60/TennesseeShipyardIcon.png/144px-TennesseeShipyardIcon.png"
"1600213483-105","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/51/HoodShipyardIcon.png/144px-HoodShipyardIcon.png"
"1600213483-213","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/fc/Z46ShipyardIcon.png/144px-Z46ShipyardIcon.png"
"1600213483-106","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/1a/Queen_ElizabethShipyardIcon.png/144px-Queen_ElizabethShipyardIcon.png"
"1600213483-356","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/9f/GangutShipyardIcon.png/144px-GangutShipyardIcon.png"
"1600213483-478","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/bd/HyuugaKaiShipyardIcon.png/144px-HyuugaKaiShipyardIcon.png"
"1600213483-314","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/1c/SwiftsureShipyardIcon.png/144px-SwiftsureShipyardIcon.png"
"1600213483-216","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/05/MutsukiShipyardIcon.png/144px-MutsukiShipyardIcon.png"
"1600213483-300","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/1b/Z2ShipyardIcon.png/144px-Z2ShipyardIcon.png"
"1600213483-201","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/28/An_ShanShipyardIcon.png/144px-An_ShanShipyardIcon.png"
"1600213483-307","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/ac/U-556ShipyardIcon.png/144px-U-556ShipyardIcon.png"
"1600213483-48","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/5d/CaliforniaShipyardIcon.png/144px-CaliforniaShipyardIcon.png"
"1600213483-494","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/eb/NicholasKaiShipyardIcon.png/144px-NicholasKaiShipyardIcon.png"
"1600213483-17","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/b4/LaffeyShipyardIcon.png/144px-LaffeyShipyardIcon.png"
"1600213483-252","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/fd/AsashioShipyardIcon.png/144px-AsashioShipyardIcon.png"
"1600213483-269","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/b7/ForbinShipyardIcon.png/144px-ForbinShipyardIcon.png"
"1600213483-453","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/fb/AchillesKaiShipyardIcon.png/144px-AchillesKaiShipyardIcon.png"
"1600213483-368","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/6a/TartuShipyardIcon.png/144px-TartuShipyardIcon.png"
"1600213483-194","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/6e/DeutschlandShipyardIcon.png/144px-DeutschlandShipyardIcon.png"
"1600213483-222","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/f1/MikazukiShipyardIcon.png/144px-MikazukiShipyardIcon.png"
"1600213483-28","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/bf/San_DiegoShipyardIcon.png/144px-San_DiegoShipyardIcon.png"
"1600213483-430","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/ce/LaffeyKaiShipyardIcon.png/144px-LaffeyKaiShipyardIcon.png"
"1600213483-242","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/29/TanikazeShipyardIcon.png/144px-TanikazeShipyardIcon.png"
"1600213483-439","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/46/BogueKaiShipyardIcon.png/144px-BogueKaiShipyardIcon.png"
"1600213483-501","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/b6/Le_MarsKaiShipyardIcon.png/144px-Le_MarsKaiShipyardIcon.png"
"1600213483-199","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/3/3f/TirpitzShipyardIcon.png/144px-TirpitzShipyardIcon.png"
"1600213483-26","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/01/AtlantaShipyardIcon.png/144px-AtlantaShipyardIcon.png"
"1600213483-20","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/53/EldridgeShipyardIcon.png/144px-EldridgeShipyardIcon.png"
"1600213483-182","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/3/39/ZuikakuShipyardIcon.png/144px-ZuikakuShipyardIcon.png"
"1600213483-427","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/59/ChampagneShipyardIcon.png/144px-ChampagneShipyardIcon.png"
"1600213483-327","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/e8/AylwinShipyardIcon.png/144px-AylwinShipyardIcon.png"
"1600213483-142","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/a3/OyashioShipyardIcon.png/144px-OyashioShipyardIcon.png"
"1600213483-366","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/8/8f/NaganamiShipyardIcon.png/144px-NaganamiShipyardIcon.png"
"1600213483-206","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/23/Ning_HaiShipyardIcon.png/144px-Ning_HaiShipyardIcon.png"
"1600213483-170","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/72/MutsuShipyardIcon.png/144px-MutsuShipyardIcon.png"
"1600213483-395","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/62/NekoneShipyardIcon.png/144px-NekoneShipyardIcon.png"
"1600213483-192","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/6b/Admiral_HipperShipyardIcon.png/144px-Admiral_HipperShipyardIcon.png"
"1600213483-474","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/4e/KakoKaiShipyardIcon.png/144px-KakoKaiShipyardIcon.png"
"1600213483-22","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/27/RaleighShipyardIcon.png/144px-RaleighShipyardIcon.png"
"1600213483-159","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/42/MayaShipyardIcon.png/144px-MayaShipyardIcon.png"
"1600213483-465","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/cf/HatsuharuKaiShipyardIcon.png/144px-HatsuharuKaiShipyardIcon.png"
"1600213483-191","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/77/LeipzigShipyardIcon.png/144px-LeipzigShipyardIcon.png"
"1600213483-233","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/e7/St._LouisShipyardIcon.png/144px-St._LouisShipyardIcon.png"
"1600213483-339","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/b3/Gascogne_%C2%B5ShipyardIcon.png/144px-Gascogne_%C2%B5ShipyardIcon.png"
"1600213483-371","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/ef/Alg%C3%A9rieShipyardIcon.png/144px-Alg%C3%A9rieShipyardIcon.png"
"1600213483-137","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/0e/WakabaShipyardIcon.png/144px-WakabaShipyardIcon.png"
"1600213483-124","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/93/AyanamiShipyardIcon.png/144px-AyanamiShipyardIcon.png"
"1600213483-457","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/8/8f/YorkKaiShipyardIcon.png/144px-YorkKaiShipyardIcon.png"
"1600213483-479","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/71/ShouhouKaiShipyardIcon.png/144px-ShouhouKaiShipyardIcon.png"
"1600213483-502","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/8/88/NewcastleKaiShipyardIcon.png/144px-NewcastleKaiShipyardIcon.png"
"1600213483-311","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/a9/LenaShipyardIcon.png/144px-LenaShipyardIcon.png"
"1600213483-461","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/f6/AyanamiKaiShipyardIcon.png/144px-AyanamiKaiShipyardIcon.png"
"1600213483-383","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/00/U-96ShipyardIcon.png/144px-U-96ShipyardIcon.png"
"1600213483-179","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/a1/SouryuuShipyardIcon.png/144px-SouryuuShipyardIcon.png"
"1600213483-419","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/f4/KitakazeShipyardIcon.png/144px-KitakazeShipyardIcon.png"
"1600213483-62","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/64/EnterpriseShipyardIcon.png/144px-EnterpriseShipyardIcon.png"
"1600213483-63","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/e3/HornetShipyardIcon.png/144px-HornetShipyardIcon.png"
"1600213483-403","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/91/Super_Gamer_Kizuna_AIShipyardIcon.png/144px-Super_Gamer_Kizuna_AIShipyardIcon.png"
"1600213483-500","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/21/Emile_BertinKaiShipyardIcon.png/144px-Emile_BertinKaiShipyardIcon.png"
"1600213483-344","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/44/GlasgowShipyardIcon.png/144px-GlasgowShipyardIcon.png"
"1600213483-263","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/53/DaceShipyardIcon.png/144px-DaceShipyardIcon.png"
"1600213483-266","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/9b/Z35ShipyardIcon.png/144px-Z35ShipyardIcon.png"
"1600213483-404","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/17/Shirakami_FubukiShipyardIcon.png/144px-Shirakami_FubukiShipyardIcon.png"
"1600213483-369","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/73/RichelieuShipyardIcon.png/144px-RichelieuShipyardIcon.png"
"1600213483-389","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/6d/Black_HeartShipyardIcon.png/144px-Black_HeartShipyardIcon.png"
"1600213483-146","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/c8/KinuShipyardIcon.png/144px-KinuShipyardIcon.png"
"1600213483-315","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/4a/Le_MalinShipyardIcon.png/144px-Le_MalinShipyardIcon.png"
"1600213483-218","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/9c/UzukiShipyardIcon.png/144px-UzukiShipyardIcon.png"
"1600213483-448","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/7b/CygnetKaiShipyardIcon.png/144px-CygnetKaiShipyardIcon.png"
"1600213483-326","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/cf/BirminghamShipyardIcon.png/144px-BirminghamShipyardIcon.png"
"1600213483-241","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/aa/HamakazeShipyardIcon.png/144px-HamakazeShipyardIcon.png"
"1600213483-112","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/16/Duke_of_YorkShipyardIcon.png/144px-Duke_of_YorkShipyardIcon.png"
"1600213483-134","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/d/dd/ShiranuiShipyardIcon.png/144px-ShiranuiShipyardIcon.png"
"1600213483-484","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/f6/KarlsruheKaiShipyardIcon.png/144px-KarlsruheKaiShipyardIcon.png"
"1600213483-323","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/c4/CavallaShipyardIcon.png/144px-CavallaShipyardIcon.png"
"1600213483-78","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/d/d0/HardyShipyardIcon.png/144px-HardyShipyardIcon.png"
"1600213483-436","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/fa/NevadaKaiShipyardIcon.png/144px-NevadaKaiShipyardIcon.png"
"1600213483-420","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/54/AzumaShipyardIcon.png/144px-AzumaShipyardIcon.png"
"1600213483-244","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/b8/AganoShipyardIcon.png/144px-AganoShipyardIcon.png"
"1600213483-202","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/3/37/Fu_ShunShipyardIcon.png/144px-Fu_ShunShipyardIcon.png"
"1600213483-231","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/a5/RichmondShipyardIcon.png/144px-RichmondShipyardIcon.png"
"1600213483-39","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/48/QuincyShipyardIcon.png/144px-QuincyShipyardIcon.png"
"1600213483-36","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/10/PortlandShipyardIcon.png/144px-PortlandShipyardIcon.png"
"1600213483-38","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/ce/AstoriaShipyardIcon.png/144px-AstoriaShipyardIcon.png"
"1600213483-270","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/9d/%C3%89mile_BertinShipyardIcon.png/144px-%C3%89mile_BertinShipyardIcon.png"
"1600213483-11","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/45/Charles_AusburneShipyardIcon.png/144px-Charles_AusburneShipyardIcon.png"
"1600213483-360","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/e7/CooperShipyardIcon.png/144px-CooperShipyardIcon.png"
"1600213483-205","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/eb/Yat_SenShipyardIcon.png/144px-Yat_SenShipyardIcon.png"
"1600213483-228","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/3/30/RadfordShipyardIcon.png/144px-RadfordShipyardIcon.png"
"1600213483-212","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/5c/Z21ShipyardIcon.png/144px-Z21ShipyardIcon.png"
"1600213483-122","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/3/3d/TerrorShipyardIcon.png/144px-TerrorShipyardIcon.png"
"1600213483-155","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/8/8f/NachiShipyardIcon.png/144px-NachiShipyardIcon.png"
"1600213483-178","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/18/KagaShipyardIcon.png/144px-KagaShipyardIcon.png"
"1600213483-53","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/f7/WashingtonShipyardIcon.png/144px-WashingtonShipyardIcon.png"
"1600213483-357","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/fa/Sovetskaya_RossiyaShipyardIcon.png/144px-Sovetskaya_RossiyaShipyardIcon.png"
"1600213483-298","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/fd/IndependenceShipyardIcon.png/144px-IndependenceShipyardIcon.png"
"1600213483-144","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/20/NagaraShipyardIcon.png/144px-NagaraShipyardIcon.png"
"1600213483-331","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/17/LittorioShipyardIcon.png/144px-LittorioShipyardIcon.png"
"1600213483-296","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/e6/MullanyShipyardIcon.png/144px-MullanyShipyardIcon.png"
"1600213483-82","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/c3/VampireShipyardIcon.png/144px-VampireShipyardIcon.png"
