web-scraper-order,web-scraper-start-url,shipcard-img-src
"1600213483-43","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/ab/NevadaShipyardIcon.png/144px-NevadaShipyardIcon.png"
"1600213483-164","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/b0/KirishimaShipyardIcon.png/144px-KirishimaShipyardIcon.png"
"1600213483-341","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/09/Cleveland_%C2%B5ShipyardIcon.png/144px-Cleveland_%C2%B5ShipyardIcon.png"
"1600213483-282","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/96/NewcastleShipyardIcon.png/144px-NewcastleShipyardIcon.png"
"1600213483-120","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/65/GloriousShipyardIcon.png/144px-GloriousShipyardIcon.png"
"1600213483-8","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/16/McCallShipyardIcon.png/144px-McCallShipyardIcon.png"
"1600213483-473","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/01/FurutakaKaiShipyardIcon.png/144px-FurutakaKaiShipyardIcon.png"
"1600213483-50","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/67/MarylandShipyardIcon.png/144px-MarylandShipyardIcon.png"
"1600213483-333","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/7f/Giulio_CesareShipyardIcon.png/144px-Giulio_CesareShipyardIcon.png"
"1600213483-498","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/ad/TanikazeKaiShipyardIcon.png/144px-TanikazeKaiShipyardIcon.png"
"1600213483-220","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/ff/FumizukiShipyardIcon.png/144px-FumizukiShipyardIcon.png"
"1600213483-340","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/5c/Akagi_%C2%B5ShipyardIcon.png/144px-Akagi_%C2%B5ShipyardIcon.png"
"1600213483-119","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/9a/FormidableShipyardIcon.png/144px-FormidableShipyardIcon.png"
"1600213483-73","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/e3/CygnetShipyardIcon.png/144px-CygnetShipyardIcon.png"
"1600213483-406","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/e0/Minato_AquaShipyardIcon.png/144px-Minato_AquaShipyardIcon.png"
"1600213483-165","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/2d/FusouShipyardIcon.png/144px-FusouShipyardIcon.png"
"1600213483-355","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/2e/ChapayevShipyardIcon.png/144px-ChapayevShipyardIcon.png"
"1600213483-306","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/ed/ZeppyShipyardIcon.png/144px-ZeppyShipyardIcon.png"
"1600213483-157","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/4d/TakaoShipyardIcon.png/144px-TakaoShipyardIcon.png"
"1600213483-422","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/3/3a/GascogneShipyardIcon.png/144px-GascogneShipyardIcon.png"
"1600213483-304","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/fc/Hiei-chanShipyardIcon.png/144px-Hiei-chanShipyardIcon.png"
"1600213483-255","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/7a/ArashioShipyardIcon.png/144px-ArashioShipyardIcon.png"
"1600213483-349","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/bc/BiloxiShipyardIcon.png/144px-BiloxiShipyardIcon.png"
"1600213483-280","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/2d/Le_T%C3%A9m%C3%A9raireShipyardIcon.png/144px-Le_T%C3%A9m%C3%A9raireShipyardIcon.png"
"1600213483-219","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/4d/MinazukiShipyardIcon.png/144px-MinazukiShipyardIcon.png"
"1600213483-316","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/bd/L%27Opini%C3%A2treShipyardIcon.png/144px-L%27Opini%C3%A2treShipyardIcon.png"
"1600213483-138","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/91/HatsushimoShipyardIcon.png/144px-HatsushimoShipyardIcon.png"
"1600213483-168","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/d/df/HyuugaShipyardIcon.png/144px-HyuugaShipyardIcon.png"
"1600213483-221","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/3/38/NagatsukiShipyardIcon.png/144px-NagatsukiShipyardIcon.png"
"1600213483-118","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/00/VictoriousShipyardIcon.png/144px-VictoriousShipyardIcon.png"
"1600213483-377","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/f3/HoweShipyardIcon.png/144px-HoweShipyardIcon.png"
"1600213483-346","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/5c/SurugaShipyardIcon.png/144px-SurugaShipyardIcon.png"
"1600213483-483","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/70/Z23KaiShipyardIcon.png/144px-Z23KaiShipyardIcon.png"
"1600213483-154","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/3/37/MyoukouShipyardIcon.png/144px-MyoukouShipyardIcon.png"
"1600213483-325","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/6c/San_JuanShipyardIcon.png/144px-San_JuanShipyardIcon.png"
"1600213483-58","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/64/LexingtonShipyardIcon.png/144px-LexingtonShipyardIcon.png"
"1600213483-257","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/40/AbercrombieShipyardIcon.png/144px-AbercrombieShipyardIcon.png"
"1600213483-74","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/bd/FoxhoundShipyardIcon.png/144px-FoxhoundShipyardIcon.png"
"1600213483-125","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/16/AkatsukiShipyardIcon.png/144px-AkatsukiShipyardIcon.png"
"1600213483-113","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/ca/HermesShipyardIcon.png/144px-HermesShipyardIcon.png"
"1600213483-15","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/2e/SpenceShipyardIcon.png/144px-SpenceShipyardIcon.png"
"1600213483-336","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/54/CarabiniereShipyardIcon.png/144px-CarabiniereShipyardIcon.png"
"1600213483-388","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/7e/Purple_HeartShipyardIcon.png/144px-Purple_HeartShipyardIcon.png"
"1600213483-423","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/fd/CheshireShipyardIcon.png/144px-CheshireShipyardIcon.png"
"1600213483-449","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/f0/FoxhoundKaiShipyardIcon.png/144px-FoxhoundKaiShipyardIcon.png"
"1600213483-469","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/6a/IsuzuKaiShipyardIcon.png/144px-IsuzuKaiShipyardIcon.png"
"1600213483-401","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/73/Elegant_Kizuna_AIShipyardIcon.png/144px-Elegant_Kizuna_AIShipyardIcon.png"
"1600213483-437","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/08/OklahomaKaiShipyardIcon.png/144px-OklahomaKaiShipyardIcon.png"
"1600213483-10","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/15/FletcherShipyardIcon.png/144px-FletcherShipyardIcon.png"
"1600213483-27","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/72/JuneauShipyardIcon.png/144px-JuneauShipyardIcon.png"
"1600213483-303","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/63/SuzuyaShipyardIcon.png/144px-SuzuyaShipyardIcon.png"
"1600213483-384","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/98/HDN_NeptuneShipyardIcon.png/144px-HDN_NeptuneShipyardIcon.png"
"1600213483-334","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/b5/ZaraShipyardIcon.png/144px-ZaraShipyardIcon.png"
"1600213483-151","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/4d/KakoShipyardIcon.png/144px-KakoShipyardIcon.png"
"1600213483-289","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/bf/Kaga_%28Battleship%29ShipyardIcon.png/144px-Kaga_%28Battleship%29ShipyardIcon.png"
"1600213483-223","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/70/KawakazeShipyardIcon.png/144px-KawakazeShipyardIcon.png"
"1600213483-128","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/4b/InazumaShipyardIcon.png/144px-InazumaShipyardIcon.png"
"1600213483-123","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/0a/FubukiShipyardIcon.png/144px-FubukiShipyardIcon.png"
"1600213483-441","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/71/SaratogaKaiShipyardIcon.png/144px-SaratogaKaiShipyardIcon.png"
"1600213483-251","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/e3/DenverShipyardIcon.png/144px-DenverShipyardIcon.png"
"1600213483-274","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/93/Jean_BartShipyardIcon.png/144px-Jean_BartShipyardIcon.png"
"1600213483-225","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/22/NiizukiShipyardIcon.png/144px-NiizukiShipyardIcon.png"
"1600213483-184","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/aa/AkashiShipyardIcon.png/144px-AkashiShipyardIcon.png"
"1600213483-485","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/12/K%C3%B6lnKaiShipyardIcon.png/144px-K%C3%B6lnKaiShipyardIcon.png"
"1600213483-362","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/a1/BluegillShipyardIcon.png/144px-BluegillShipyardIcon.png"
"1600213483-226","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/a6/HarutsukiShipyardIcon.png/144px-HarutsukiShipyardIcon.png"
"1600213483-31","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/0f/PensacolaShipyardIcon.png/144px-PensacolaShipyardIcon.png"
"1600213483-126","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/7d/HibikiShipyardIcon.png/144px-HibikiShipyardIcon.png"
"1600213483-141","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/e9/KuroshioShipyardIcon.png/144px-KuroshioShipyardIcon.png"
"1600213483-499","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/3/39/ForbinKaiShipyardIcon.png/144px-ForbinKaiShipyardIcon.png"
"1600213483-84","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/53/AchillesShipyardIcon.png/144px-AchillesShipyardIcon.png"
"1600213483-89","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/2/2d/GloucesterShipyardIcon.png/144px-GloucesterShipyardIcon.png"
"1600213483-156","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/d/dc/AshigaraShipyardIcon.png/144px-AshigaraShipyardIcon.png"
"1600213483-370","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/a6/Jeanne_d%27ArcShipyardIcon.png/144px-Jeanne_d%27ArcShipyardIcon.png"
"1600213483-413","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/ea/IbukiShipyardIcon.png/144px-IbukiShipyardIcon.png"
"1600213483-391","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/5f/Green_HeartShipyardIcon.png/144px-Green_HeartShipyardIcon.png"
"1600213483-424","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/d/d7/DrakeShipyardIcon.png/144px-DrakeShipyardIcon.png"
"1600213483-211","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/b6/Z20ShipyardIcon.png/144px-Z20ShipyardIcon.png"
"1600213483-163","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/13/HarunaShipyardIcon.png/144px-HarunaShipyardIcon.png"
"1600213483-65","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/55/VestalShipyardIcon.png/144px-VestalShipyardIcon.png"
"1600213483-350","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/eb/UranamiShipyardIcon.png/144px-UranamiShipyardIcon.png"
"1600213483-148","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/93/MogamiShipyardIcon.png/144px-MogamiShipyardIcon.png"
"1600213483-455","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/1f/LondonKaiShipyardIcon.png/144px-LondonKaiShipyardIcon.png"
"1600213483-486","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/5f/LeipzigKaiShipyardIcon.png/144px-LeipzigKaiShipyardIcon.png"
"1600213483-196","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/9a/ScharnhorstShipyardIcon.png/144px-ScharnhorstShipyardIcon.png"
"1600213483-131","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/f6/ShigureShipyardIcon.png/144px-ShigureShipyardIcon.png"
"1600213483-321","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/3/32/U-522ShipyardIcon.png/144px-U-522ShipyardIcon.png"
"1600213483-285","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/52/MinneapolisShipyardIcon.png/144px-MinneapolisShipyardIcon.png"
"1600213483-85","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/8/80/AjaxShipyardIcon.png/144px-AjaxShipyardIcon.png"
"1600213483-210","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/1c/Z19ShipyardIcon.png/144px-Z19ShipyardIcon.png"
"1600213483-365","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/46/HanazukiShipyardIcon.png/144px-HanazukiShipyardIcon.png"
"1600213483-464","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/b6/ShiranuiKaiShipyardIcon.png/144px-ShiranuiKaiShipyardIcon.png"
"1600213483-66","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/56/AmazonShipyardIcon.png/144px-AmazonShipyardIcon.png"
"1600213483-116","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/07/Ark_RoyalShipyardIcon.png/144px-Ark_RoyalShipyardIcon.png"
"1600213483-14","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/48/FooteShipyardIcon.png/144px-FooteShipyardIcon.png"
"1600213483-24","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/56/PhoenixShipyardIcon.png/144px-PhoenixShipyardIcon.png"
"1600213483-338","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/bf/SmalleyShipyardIcon.png/144px-SmalleyShipyardIcon.png"
"1600213483-271","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/42/SurcoufShipyardIcon.png/144px-SurcoufShipyardIcon.png"
"1600213483-462","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/b3/ShigureKaiShipyardIcon.png/144px-ShigureKaiShipyardIcon.png"
"1600213483-237","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/58/JintsuuShipyardIcon.png/144px-JintsuuShipyardIcon.png"
"1600213483-343","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/4d/Admiral_Hipper_%C2%B5ShipyardIcon.png/144px-Admiral_Hipper_%C2%B5ShipyardIcon.png"
"1600213483-337","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/ae/U-110ShipyardIcon.png/144px-U-110ShipyardIcon.png"
"1600213483-94","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/5f/AuroraShipyardIcon.png/144px-AuroraShipyardIcon.png"
"1600213483-488","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/d/d8/Ping_HaiKaiShipyardIcon.png/144px-Ping_HaiKaiShipyardIcon.png"
"1600213483-33","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/1/1b/NorthamptonShipyardIcon.png/144px-NorthamptonShipyardIcon.png"
"1600213483-61","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/6d/YorktownShipyardIcon.png/144px-YorktownShipyardIcon.png"
"1600213483-56","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/e/e7/BogueShipyardIcon.png/144px-BogueShipyardIcon.png"
"1600213483-173","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/42/JunyouShipyardIcon.png/144px-JunyouShipyardIcon.png"
"1600213483-2","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/7c/Prototype_Bulin_MKIIShipyardIcon.png/144px-Prototype_Bulin_MKIIShipyardIcon.png"
"1600213483-188","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/a/a7/K%C3%B6nigsbergShipyardIcon.png/144px-K%C3%B6nigsbergShipyardIcon.png"
"1600213483-49","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/4d/ColoradoShipyardIcon.png/144px-ColoradoShipyardIcon.png"
"1600213483-243","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/f9/MikasaShipyardIcon.png/144px-MikasaShipyardIcon.png"
"1600213483-135","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/ce/NowakiShipyardIcon.png/144px-NowakiShipyardIcon.png"
"1600213483-185","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/9/9b/Z1ShipyardIcon.png/144px-Z1ShipyardIcon.png"
"1600213483-198","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/b/bd/BismarckShipyardIcon.png/144px-BismarckShipyardIcon.png"
"1600213483-248","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/fa/FijiShipyardIcon.png/144px-FijiShipyardIcon.png"
"1600213483-328","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/f8/BacheShipyardIcon.png/144px-BacheShipyardIcon.png"
"1600213483-52","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/4/47/North_CarolinaShipyardIcon.png/144px-North_CarolinaShipyardIcon.png"
"1600213483-186","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/7/7a/Z23ShipyardIcon.png/144px-Z23ShipyardIcon.png"
"1600213483-297","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/05/ChaserShipyardIcon.png/144px-ChaserShipyardIcon.png"
"1600213483-382","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/5/53/Z26ShipyardIcon.png/144px-Z26ShipyardIcon.png"
"1600213483-54","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/f/fa/South_DakotaShipyardIcon.png/144px-South_DakotaShipyardIcon.png"
"1600213483-402","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/c/c0/Anniversary_Kizuna_AIShipyardIcon.png/144px-Anniversary_Kizuna_AIShipyardIcon.png"
"1600213483-421","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/6/6a/Friedrich_der_Gro%C3%9FeShipyardIcon.png/144px-Friedrich_der_Gro%C3%9FeShipyardIcon.png"
"1600213483-92","https://azurlane.koumakan.jp/List_of_Ships_by_Image","/w/images/thumb/0/0a/ArethusaShipyardIcon.png/144px-ArethusaShipyardIcon.png"
